site_id,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,jurisdiction,loss_years,failed_invasion_ranking
10008,-1,0,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,kings_canyon,,
10011,-1,0,0,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
10055,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,kings_canyon,,
10069,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,kings_canyon,,
10081,-1,-1,-1,1,-1,0,-1,0,0,0,0,0,1,-1,-1,-1,kings_canyon,2007 -> 2009,2
10090,-1,0,1,1,-1,1,1,0,0,0,0,1,1,-1,1,-1,kings_canyon,2010 -> 2011,3
10091,-1,-1,-1,1,-1,0,-1,1,0,0,0,1,-1,-1,-1,-1,kings_canyon,2011 -> 2012,2
10095,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1,1,-1,-1,-1,kings_canyon,,
10100,-1,0,-1,0,0,0,-1,1,1,1,0,1,1,1,1,-1,kings_canyon,2013 -> 2014,3
10101,-1,-1,-1,1,0,0,-1,0,1,0,0,1,1,1,1,-1,kings_canyon,"2007 -> 2008, 2012 -> 2013",3
10102,-1,0,-1,1,0,0,-1,1,1,0,0,1,1,1,1,-1,kings_canyon,"2007 -> 2008, 2012 -> 2013",3
10103,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,1,-1,-1,-1,-1,kings_canyon,,
10196,-1,-1,-1,1,-1,0,1,0,0,0,0,-1,1,-1,-1,-1,kings_canyon,"2007 -> 2009, 2010 -> 2011",3
10198,-1,-1,-1,0,-1,0,1,1,0,1,0,-1,1,-1,-1,-1,kings_canyon,"2011 -> 2012, 2013 -> 2014",3
10199,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,1,-1,-1,-1,kings_canyon,,
10201,-1,0,1,0,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,2006 -> 2007,3
10210,-1,-1,-1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,2007 -> 2008,2
10212,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
10213,-1,-1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
10217,-1,-1,-1,0,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
10220,-1,0,1,-1,0,1,1,-1,0,1,0,0,1,0,0,0,kings_canyon,"2013 -> 2014, 2016 -> 2017",3
10222,-1,0,0,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
10224,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
10230,-1,0,0,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
10244,-1,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
10263,-1,0,0,1,-1,-1,0,-1,1,-1,1,-1,1,-1,-1,-1,kings_canyon,2007 -> 2010,2
10474,-1,0,0,0,1,-1,1,-1,1,-1,-1,0,0,0,0,0,kings_canyon,2012 -> 2015,2
10476,-1,0,-1,0,0,-1,1,-1,1,1,0,0,0,-1,0,0,kings_canyon,2013 -> 2014,2
10477,-1,0,-1,0,0,-1,0,0,1,1,1,0,1,0,0,0,kings_canyon,"2014 -> 2015, 2016 -> 2017",3
10487,-1,0,-1,1,1,-1,0,-1,1,1,0,0,0,0,0,0,kings_canyon,"2008 -> 2010, 2013 -> 2014",3
10490,-1,0,-1,1,0,-1,0,-1,1,0,0,0,0,0,0,0,kings_canyon,"2007 -> 2008, 2012 -> 2013",3
10511,-1,-1,0,0,-1,1,-1,1,0,-1,-1,1,-1,-1,-1,-1,kings_canyon,,
11008,-1,-1,-1,0,0,-1,0,-1,1,0,0,0,0,0,0,1,kings_canyon,2012 -> 2013,3
11009,-1,0,-1,0,0,-1,0,-1,1,1,0,0,0,0,0,1,kings_canyon,2013 -> 2014,3
11027,-1,-1,-1,-1,-1,-1,-1,0,0,1,0,-1,0,-1,0,-1,kings_canyon,2013 -> 2014,2
11028,-1,-1,-1,0,0,-1,1,-1,0,1,0,0,0,-1,-1,-1,kings_canyon,"2010 -> 2012, 2013 -> 2014",3
11029,-1,0,-1,0,0,-1,0,1,1,0,0,0,0,0,0,0,kings_canyon,2012 -> 2013,2
11030,-1,0,-1,0,0,-1,0,0,1,0,0,0,0,0,0,0,kings_canyon,2012 -> 2013,2
11040,-1,-1,-1,-1,-1,0,-1,1,-1,-1,0,0,0,0,0,0,kings_canyon,2011 -> 2014,3
11491,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11496,-1,-1,0,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11502,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11509,-1,0,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11513,-1,-1,-1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,2007 -> 2008,2
11514,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11516,-1,-1,-1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,2009 -> 2010,3
11517,-1,0,-1,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11518,-1,0,1,1,0,1,1,1,1,1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11523,-1,-1,1,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,2006 -> 2007,3
11525,-1,0,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11531,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11532,-1,-1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11570,-1,-1,-1,-1,-1,0,1,1,-1,0,-1,-1,-1,-1,-1,-1,kings_canyon,,
11580,-1,-1,0,0,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
11581,-1,-1,1,0,-1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,2006 -> 2007,2
11582,-1,-1,1,0,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,2006 -> 2007,3
11858,-1,1,-1,0,0,0,-1,0,1,0,0,1,1,1,1,-1,kings_canyon,2012 -> 2013,3
11870,-1,-1,-1,1,-1,0,-1,0,0,-1,-1,-1,0,-1,-1,-1,kings_canyon,2007 -> 2009,2
11985,-1,1,0,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,kings_canyon,2005 -> 2006,2
12183,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,sequoia,,
12357,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,,
12473,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,2006 -> 2007,3
12503,-1,0,1,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,kings_canyon,2007 -> 2008,3
12590,-1,-1,-1,1,-1,-1,-1,-1,1,1,0,-1,1,1,1,-1,kings_canyon,2013 -> 2014,3
12618,-1,-1,-1,0,-1,-1,-1,-1,1,0,0,-1,1,-1,1,-1,kings_canyon,2012 -> 2013,3
12621,-1,-1,-1,0,-1,0,-1,-1,1,0,0,-1,1,1,0,-1,kings_canyon,2012 -> 2013,3
13025,-1,0,-1,0,0,-1,0,-1,1,0,0,-1,0,-1,0,-1,kings_canyon,2012 -> 2013,3
20130,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,sequoia,,
20169,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,0,1,0,1,1,sequoia,"2014 -> 2015, 2016 -> 2017",3
20170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,sequoia,2016 -> 2017,3
20288,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,sequoia,,
21092,-1,0,-1,1,-1,-1,-1,0,0,-1,-1,0,1,-1,-1,-1,sequoia,,
21109,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,1,0,0,-1,sequoia,,
50133,-1,0,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,sierra_nf,2006 -> 2007,3
50162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,sierra_nf,2016 -> 2018,2
50217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1,sierra_nf,2016 -> 2017,3
50218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,sierra_nf,2016 -> 2017,3
50731,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,sierra_nf,2016 -> 2017,3
50837,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,0,inyo_nf,2018 -> 2019,3
50839,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,inyo_nf,,
50897,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,inyo_nf,2016 -> 2017,3
50899,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,inyo_nf,,
50904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,inyo_nf,,
50929,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,inyo_nf,,
51053,-1,0,-1,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,sierra_nf,,
51058,-1,0,0,1,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,sierra_nf,2008 -> 2009,3
51357,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,0,inyo_nf,,
51801,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,inyo_nf,,
52127,0,0,1,0,0,0,1,1,1,-1,0,-1,0,0,1,0,sierra_nf,"2012 -> 2014, 2018 -> 2019",3
52171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,inyo_nf,,
53102,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,sierra_nf,,
